SalePrice,LotArea,OverallQual,OverallCond,YearBuilt,1stFlrSF,2ndFlrSF,BedroomAbvGr,MSZoning,LotShape,Neighborhood,CentralAir,SaleCondition,MoSold,YrSold
208500,8450,7,5,2003,856,854,3,RL,Reg,CollgCr,Y,Normal,2,2008
181500,9600,6,8,1976,1262,0,3,RL,Reg,Veenker,Y,Normal,5,2007
223500,11250,7,5,2001,920,866,3,RL,IR1,CollgCr,Y,Normal,9,2008
140000,9550,7,5,1915,961,756,3,RL,IR1,Crawfor,Y,Abnorml,2,2006
250000,14260,8,5,2000,1145,1053,4,RL,IR1,NoRidge,Y,Normal,12,2008
143000,14115,5,5,1993,796,566,1,RL,IR1,Mitchel,Y,Normal,10,2009
307000,10084,8,5,2004,1694,0,3,RL,Reg,Somerst,Y,Normal,8,2007
200000,10382,7,6,1973,1107,983,3,RL,IR1,NWAmes,Y,Normal,11,2009
129900,6120,7,5,1931,1022,752,2,RM,Reg,OldTown,Y,Abnorml,4,2008
118000,7420,5,6,1939,1077,0,2,RL,Reg,BrkSide,Y,Normal,1,2008
129500,11200,5,5,1965,1040,0,3,RL,Reg,Sawyer,Y,Normal,2,2008
345000,11924,9,5,2005,1182,1142,4,RL,IR1,NridgHt,Y,Partial,7,2006
144000,12968,5,6,1962,912,0,2,RL,IR2,Sawyer,Y,Normal,9,2008
279500,10652,7,5,2006,1494,0,3,RL,IR1,CollgCr,Y,Partial,8,2007
157000,10920,6,5,1960,1253,0,2,RL,IR1,NAmes,Y,Normal,5,2008
132000,6120,7,8,1929,854,0,2,RM,Reg,BrkSide,Y,Normal,7,2007
149000,11241,6,7,1970,1004,0,2,RL,IR1,NAmes,Y,Normal,3,2010
90000,10791,4,5,1967,1296,0,2,RL,Reg,Sawyer,Y,Normal,10,2006
159000,13695,5,5,2004,1114,0,3,RL,Reg,SawyerW,Y,Normal,6,2008
139000,7560,5,6,1958,1339,0,3,RL,Reg,NAmes,Y,Abnorml,5,2009
325300,14215,8,5,2005,1158,1218,4,RL,IR1,NridgHt,Y,Partial,11,2006
139400,7449,7,7,1930,1108,0,3,RM,Reg,IDOTRR,Y,Normal,6,2007
230000,9742,8,5,2002,1795,0,3,RL,Reg,CollgCr,Y,Normal,9,2008
129900,4224,5,7,1976,1060,0,3,RM,Reg,MeadowV,Y,Normal,6,2007
154000,8246,5,8,1968,1060,0,3,RL,IR1,Sawyer,Y,Normal,5,2010
256300,14230,8,5,2007,1600,0,3,RL,Reg,NridgHt,Y,Normal,7,2009
134800,7200,5,7,1951,900,0,3,RL,Reg,NAmes,Y,Normal,5,2010
306000,11478,8,5,2007,1704,0,3,RL,Reg,NridgHt,Y,Normal,5,2010
207500,16321,5,6,1957,1600,0,2,RL,IR1,NAmes,Y,Normal,12,2006
68500,6324,4,6,1927,520,0,1,RM,IR1,BrkSide,N,Normal,5,2008
40000,8500,4,4,1920,649,668,3,C (all),Reg,IDOTRR,N,Normal,7,2008
149350,8544,5,6,1966,1228,0,3,RL,IR1,Sawyer,Y,Normal,6,2008
179900,11049,8,5,2007,1234,0,3,RL,Reg,CollgCr,Y,Normal,1,2008
165500,10552,5,5,1959,1700,0,4,RL,IR1,NAmes,Y,Normal,4,2010
277500,7313,9,5,2005,1561,0,2,RL,Reg,NridgHt,Y,Normal,8,2007
309000,13418,8,5,2004,1132,1320,4,RL,Reg,NridgHt,Y,Normal,9,2006
145000,10859,5,5,1994,1097,0,3,RL,Reg,CollgCr,Y,Normal,6,2009
153000,8532,5,6,1954,1297,0,3,RL,Reg,NAmes,Y,Normal,10,2009
109000,7922,5,7,1953,1057,0,3,RL,Reg,NAmes,Y,Abnorml,1,2010
82000,6040,4,5,1955,1152,0,2,RL,Reg,Edwards,N,AdjLand,6,2008
160000,8658,6,5,1965,1324,0,3,RL,Reg,NAmes,Y,Abnorml,12,2006
170000,16905,5,6,1959,1328,0,2,RL,Reg,Timber,Y,Normal,7,2007
144000,9180,5,7,1983,884,0,2,RL,IR1,SawyerW,Y,Normal,12,2007
130250,9200,5,6,1975,938,0,3,RL,IR1,CollgCr,Y,Normal,7,2008
141000,7945,5,6,1959,1150,0,3,RL,Reg,NAmes,Y,Normal,5,2006
319900,7658,9,5,2005,1752,0,2,RL,Reg,NridgHt,Y,Normal,2,2010
239686,12822,7,5,2003,1518,631,1,RL,IR1,Mitchel,Y,Abnorml,8,2009
249700,11096,8,5,2006,1656,0,3,FV,Reg,Somerst,Y,Normal,7,2007
113000,4456,4,5,1920,736,716,2,RM,Reg,OldTown,Y,Partial,6,2009
127000,7742,5,7,1966,955,0,3,RL,Reg,Sawyer,Y,Normal,1,2007
177000,13869,6,6,1997,794,676,3,RL,IR2,Gilbert,Y,Normal,7,2007
114500,6240,6,6,1934,816,0,3,RM,Reg,BrkSide,Y,Normal,9,2006
110000,8472,5,5,1963,816,0,2,RM,IR2,IDOTRR,N,Normal,5,2010
385000,50271,9,5,1981,1842,0,0,RL,IR1,Veenker,Y,Normal,11,2006
130000,7134,5,5,1955,1360,0,3,RL,Reg,NAmes,Y,Normal,2,2007
180500,10175,6,5,1964,1425,0,3,RL,IR1,NAmes,Y,Normal,7,2008
172500,2645,8,5,1999,983,756,3,FV,Reg,Somerst,Y,Abnorml,8,2009
196500,11645,7,5,2004,860,860,3,RL,IR1,CollgCr,Y,Normal,8,2006
438780,13682,10,5,2006,1426,1519,3,RL,IR2,StoneBr,Y,Partial,10,2006
124900,7200,5,7,1972,780,0,2,RL,Reg,CollgCr,Y,Normal,1,2008
158000,13072,6,5,2004,1158,0,3,RL,Reg,SawyerW,Y,Partial,5,2006
101000,7200,5,7,1920,581,530,3,RM,Reg,IDOTRR,N,Normal,3,2007
202500,6442,8,5,2006,1370,0,2,RL,IR1,NridgHt,Y,Normal,10,2007
140000,10300,7,6,1921,902,808,3,RM,IR1,OldTown,Y,Normal,4,2010
219500,9375,7,5,1997,1057,977,3,RL,Reg,CollgCr,Y,Normal,2,2009
317000,9591,8,5,2004,1143,1330,4,RL,Reg,NridgHt,Y,Normal,10,2007
180000,19900,7,5,1970,2207,0,3,RL,Reg,NAmes,Y,Normal,7,2010
226000,10665,7,5,2003,1479,0,3,RL,IR1,CollgCr,Y,Normal,6,2007
80000,4608,4,6,1945,747,0,2,RM,Reg,OldTown,Y,Normal,6,2010
225000,15593,7,4,1953,1304,983,3,RL,Reg,ClearCr,Y,Normal,7,2006
244000,13651,7,6,1973,2223,0,3,RL,IR1,NAmes,Y,Normal,2,2007
129500,7599,4,6,1982,845,0,2,RL,Reg,Mitchel,Y,Normal,6,2007
185000,10141,7,5,1998,885,833,3,RL,IR1,Gilbert,Y,Normal,12,2009
144900,10200,5,7,1954,1086,0,3,RL,Reg,NAmes,Y,Normal,5,2010
107400,5790,3,6,1915,840,765,3,RM,Reg,OldTown,N,Normal,5,2010
91000,1596,4,5,1973,526,462,2,RM,Reg,MeadowV,Y,Normal,11,2009
135750,8475,4,7,1956,952,0,2,RL,IR1,NAmes,Y,Normal,4,2008
127000,8635,5,5,1948,1072,213,2,RM,Reg,BrkSide,Y,Normal,1,2008
136500,10778,4,5,1968,1768,0,4,RL,Reg,Sawyer,N,Normal,4,2010
110000,10440,5,6,1910,682,548,2,RM,Reg,OldTown,Y,Normal,5,2009
193500,13000,6,6,1968,1182,960,4,RL,Reg,NAmes,Y,Normal,6,2009
153500,4500,6,5,1998,1337,0,2,RM,Reg,Mitchel,Y,Normal,3,2006
245000,10206,8,5,2007,1563,0,3,RL,Reg,Somerst,Y,Normal,10,2008
126500,8892,5,5,1960,1065,0,3,RL,IR1,NAmes,Y,Normal,7,2007
168500,8530,7,5,1995,804,670,3,RL,IR1,Gilbert,Y,Normal,5,2009
260000,16059,8,5,1991,1301,1116,4,RL,Reg,NoRidge,Y,Normal,4,2006
174000,11911,6,5,2005,684,876,3,RL,IR2,Gilbert,Y,Normal,3,2009
164500,3951,6,5,2009,612,612,2,FV,Reg,Somerst,Y,Partial,6,2009
85000,8470,3,2,1915,1013,0,2,C (all),IR1,IDOTRR,N,Abnorml,10,2009
123600,8070,4,5,1994,990,0,3,RL,Reg,CollgCr,Y,Normal,8,2007
109900,7200,4,5,1950,1040,0,2,RL,Reg,NAmes,Y,Normal,7,2006
98600,8500,5,3,1961,1235,0,2,RL,Reg,NAmes,Y,Abnorml,12,2006
163500,13360,5,7,1921,964,0,2,RL,IR1,Crawfor,Y,Normal,8,2009
133900,7200,6,6,1910,1260,1031,4,C (all),Reg,OldTown,N,Normal,11,2007
204750,9337,6,5,1997,905,881,3,RL,IR1,CollgCr,Y,Normal,5,2007
185000,9765,6,8,1993,680,790,3,RL,IR2,Gilbert,Y,Normal,4,2009
214000,10264,7,5,1999,1588,0,3,RL,IR1,CollgCr,Y,Normal,8,2006
94750,10921,4,5,1965,960,0,3,RL,Reg,Edwards,Y,Normal,5,2007
83000,10625,5,5,1920,835,0,2,RL,Reg,Edwards,N,Abnorml,5,2010
128950,9320,4,5,1959,1225,0,3,RL,IR1,NAmes,Y,Normal,1,2010
205000,10603,6,7,1977,1610,0,3,RL,IR1,NWAmes,Y,Normal,2,2010
178000,9206,6,5,1985,977,755,3,RL,Reg,SawyerW,Y,Normal,6,2010
118964,7018,5,5,1979,1535,0,4,RL,Reg,SawyerW,Y,Alloca,6,2009
198900,10402,7,5,2009,1226,0,3,RL,IR1,CollgCr,Y,Normal,5,2010
169500,7758,7,4,1931,1226,592,4,RM,Reg,IDOTRR,Y,Normal,6,2007
250000,9375,8,5,2003,1053,939,3,FV,Reg,Somerst,Y,Normal,8,2008
100000,10800,4,7,1885,1047,0,2,RM,Reg,OldTown,Y,Normal,8,2007
115000,6000,5,5,1948,789,0,2,RM,Reg,OldTown,Y,Partial,4,2008
115000,8500,5,7,1919,997,520,3,RM,Reg,IDOTRR,N,Normal,8,2007
190000,11751,6,6,1977,1844,0,3,RL,IR1,NWAmes,Y,Normal,1,2010
136900,9525,6,4,1954,1216,639,4,RL,Reg,Edwards,Y,Normal,10,2006
180000,7750,7,5,2000,774,656,3,RL,IR1,Gilbert,Y,Normal,4,2010
383970,9965,7,5,2007,1282,1414,4,RL,Reg,CollgCr,Y,Partial,10,2007
217000,21000,6,5,1953,2259,0,3,RL,Reg,Crawfor,Y,Abnorml,10,2007
259500,7259,6,8,1945,1436,884,3,RL,IR1,Crawfor,Y,Normal,7,2007
176000,3230,6,5,1999,729,729,2,FV,Reg,Somerst,Y,Normal,6,2007
139000,11616,5,5,1962,1092,0,3,RL,Reg,Sawyer,Y,Normal,9,2009
155000,8536,5,5,2006,1125,0,2,RL,Reg,Edwards,Y,Partial,4,2007
320000,12376,7,5,1990,1699,1523,5,RL,Reg,SawyerW,Y,Normal,5,2010
163990,8461,6,5,2005,728,728,3,RL,Reg,CollgCr,Y,Partial,7,2006
180000,21453,6,5,1969,988,0,1,RL,IR1,ClearCr,Y,Normal,10,2006
100000,6060,4,5,1939,772,351,3,RM,Reg,IDOTRR,Y,Normal,6,2007
136000,9464,6,7,1958,1080,0,3,RL,Reg,NAmes,Y,Normal,6,2008
153900,7892,6,5,1993,1199,0,2,RL,Reg,SawyerW,Y,Normal,3,2008
181000,17043,6,5,1979,1586,0,3,RL,IR1,NWAmes,Y,Normal,1,2009
84500,6780,6,8,1935,520,0,2,RM,Reg,IDOTRR,N,Normal,6,2006
128000,4928,6,5,1976,958,0,2,RL,IR1,NPkVill,Y,Normal,2,2007
87000,4388,5,7,1930,840,0,3,RM,IR1,OldTown,Y,Normal,6,2007
155000,7590,6,5,1966,660,688,3,RL,Reg,NAmes,Y,Normal,7,2006
150000,8973,5,7,1958,1053,0,3,RL,Reg,NAmes,Y,Abnorml,7,2006
226000,14200,7,6,1966,1216,941,4,RL,Reg,NAmes,Y,Normal,5,2006
244000,12224,6,5,2000,1022,1032,3,RL,IR1,Gilbert,Y,Normal,7,2009
150750,7388,5,6,1959,1327,0,3,RL,Reg,NAmes,Y,Normal,7,2007
220000,6853,8,5,2001,1296,0,2,RL,IR1,Timber,Y,Normal,6,2009
180000,10335,5,6,1968,1721,0,3,RL,IR1,Sawyer,Y,Normal,7,2006
174000,10400,7,6,1970,1682,0,3,RL,Reg,NWAmes,Y,Normal,5,2008
143000,10355,5,5,1967,1214,0,3,RL,IR1,NAmes,Y,Normal,7,2007
171000,11070,7,5,1988,1959,0,5,RL,Reg,Mitchel,Y,Family,7,2006
230000,9066,8,5,1999,1004,848,3,RL,IR1,CollgCr,Y,Normal,12,2008
231500,15426,6,5,1997,928,836,3,RL,IR1,CollgCr,Y,Normal,8,2009
115000,10500,4,5,1971,864,0,3,RL,Reg,NAmes,Y,Normal,4,2010
260000,11645,7,5,2005,1734,0,3,RL,Reg,CollgCr,Y,Normal,1,2006
166000,8520,5,4,1952,910,475,4,RL,Reg,NAmes,Y,Normal,6,2010
204000,10335,7,5,1999,1501,0,3,RL,IR1,CollgCr,Y,Normal,6,2009
125000,9100,5,5,1963,1728,0,6,RM,Reg,Sawyer,Y,Abnorml,11,2006
130000,2522,6,5,2004,970,739,3,RM,Reg,Edwards,Y,Normal,4,2006
105000,6120,5,7,1931,875,0,2,RM,Reg,BrkSide,Y,Normal,11,2009
222500,9505,7,5,2001,884,1151,3,RL,IR1,Gilbert,Y,Normal,5,2010
141000,7500,7,5,2004,1080,0,3,RL,Reg,SawyerW,Y,Normal,4,2008
115000,6240,5,4,1936,896,448,3,RM,Reg,BrkSide,Y,Normal,4,2006
122000,10356,5,6,1975,969,0,3,RL,Reg,CollgCr,Y,Normal,1,2007
372402,13891,8,5,2007,1710,0,2,RL,Reg,NridgHt,Y,Partial,1,2008
190000,14803,6,5,1971,1097,896,4,RL,IR1,NWAmes,Y,Normal,6,2006
235000,13500,6,7,1960,1252,0,1,RL,Reg,ClearCr,Y,Normal,3,2008
125000,11340,6,5,1923,1200,0,4,RM,Reg,OldTown,Y,Family,3,2006
79000,9600,6,5,1924,572,524,2,RL,Reg,Edwards,N,Normal,4,2008
109500,7200,5,7,1950,1040,0,2,RL,Reg,NAmes,Y,Normal,6,2006
269500,12003,8,5,2009,774,1194,4,RL,Reg,Timber,Y,Partial,5,2010
254900,12552,7,5,2004,991,956,3,FV,Reg,Somerst,Y,Normal,5,2010
320000,19378,7,5,2005,1392,1070,4,RL,IR1,Gilbert,Y,Partial,3,2006
162500,11120,6,6,1984,1232,0,3,RL,IR1,Veenker,Y,Normal,6,2008
412500,13688,9,5,2003,1572,1096,3,RL,IR1,NridgHt,Y,Normal,3,2008
220000,12182,7,5,2005,1541,0,3,RL,Reg,NridgHt,Y,Partial,5,2010
103200,5500,4,6,1956,882,0,1,RL,Reg,OldTown,Y,Normal,4,2007
152000,5400,6,7,1926,1149,467,3,RM,Reg,OldTown,Y,Normal,10,2007
127500,10106,5,7,1940,808,547,4,RL,Reg,Edwards,Y,Normal,9,2008
190000,10708,5,5,1955,1867,0,2,RL,IR1,ClearCr,Y,Normal,11,2009
325624,10562,8,5,2007,1610,551,3,RL,Reg,NridgHt,Y,Partial,11,2007
183500,8244,7,5,2004,840,880,3,RL,IR1,Gilbert,Y,Normal,5,2007
228000,16669,8,6,1981,1707,0,2,RL,IR1,Timber,Y,Normal,1,2006
128500,12358,5,6,1941,854,0,2,RM,IR1,OldTown,Y,Normal,5,2007
215000,31770,6,5,1960,1656,0,3,RL,IR1,NAmes,Y,Normal,5,2010
239000,5306,7,7,1987,1064,703,2,RL,IR1,StoneBr,Y,Normal,6,2006
163000,10197,6,5,1961,1362,0,3,RL,IR1,NAmes,Y,Normal,6,2008
184000,12416,6,5,1986,1651,0,3,RL,IR1,Timber,Y,Normal,11,2008
243000,12615,6,7,1950,2158,0,4,RL,Reg,Edwards,Y,Normal,6,2007
211000,10029,6,5,1988,1164,896,4,RL,IR1,ClearCr,Y,Normal,9,2007
172500,13650,5,5,1958,1252,668,4,RL,Reg,Sawyer,Y,Normal,7,2006
501837,17423,9,5,2008,2234,0,1,RL,IR1,StoneBr,Y,Partial,7,2009
100000,8520,5,6,1923,968,0,2,RM,Reg,OldTown,Y,Normal,7,2007
177000,2117,6,5,2000,769,756,3,FV,Reg,Somerst,Y,Normal,6,2007
200100,7588,7,6,1920,901,901,4,RL,Reg,Crawfor,Y,Normal,7,2006
120000,9060,5,6,1957,1340,0,3,RL,Reg,Edwards,Y,Normal,6,2007
200000,11426,7,5,2003,1362,720,3,RM,Reg,OldTown,Y,Normal,6,2008
127000,7438,5,8,1908,936,316,3,RL,IR1,BrkSide,Y,Normal,6,2006
475000,22950,10,9,1892,1518,1518,4,RM,IR2,OldTown,Y,Normal,6,2006
173000,9947,7,5,1990,1217,0,3,RL,IR1,Mitchel,Y,Normal,6,2009
135000,10410,5,7,1916,808,704,3,RL,Reg,OldTown,Y,Normal,8,2009
153337,7018,5,5,1979,1224,0,2,RL,Reg,SawyerW,Y,Alloca,6,2009
286000,4923,8,5,2001,1593,0,0,RL,Reg,StoneBr,Y,Normal,8,2008
315000,10570,8,8,1932,1549,1178,3,RL,Reg,Crawfor,Y,Normal,12,2007
184000,7472,7,9,1972,725,754,4,RL,IR1,NAmes,Y,Normal,6,2007
192000,9017,7,5,1999,1431,0,3,RL,IR1,CollgCr,Y,Normal,9,2009
130000,2522,7,5,2004,970,739,3,RM,Reg,Edwards,Y,Normal,5,2006
127000,7180,5,7,1972,864,0,3,RL,IR1,CollgCr,Y,Normal,5,2008
148500,2280,6,6,1976,855,601,3,RL,Reg,NPkVill,Y,Normal,7,2009
311872,9416,7,5,2007,1726,0,3,RL,Reg,Somerst,Y,Partial,9,2007
235000,25419,8,4,1918,1360,1360,4,RL,Reg,NAmes,Y,Abnorml,3,2006
104000,5520,6,6,1912,929,929,5,RM,Reg,OldTown,Y,Abnorml,7,2009
274900,9591,8,5,2004,1713,0,3,RL,Reg,NridgHt,Y,Normal,1,2009
140000,8546,4,5,2003,1121,0,2,RM,Reg,Edwards,Y,Normal,3,2010
171500,10125,6,6,1977,1279,0,3,RL,Reg,Mitchel,Y,Normal,2,2008
112000,7000,6,6,1924,865,445,2,RL,Reg,OldTown,Y,Normal,5,2006
149000,4438,6,5,2004,848,0,1,RM,Reg,CollgCr,Y,Normal,1,2008
110000,3500,5,7,1947,720,564,2,RM,Reg,OldTown,Y,Normal,4,2009
180500,11851,7,5,1990,1442,0,3,RL,Reg,Gilbert,Y,Normal,5,2009
143900,13673,5,5,1962,1696,0,3,RL,IR1,Sawyer,Y,Normal,3,2007
141000,12493,4,5,1960,1100,0,3,RL,IR1,NAmes,Y,Normal,4,2008
277000,14364,7,5,1988,1180,882,3,RL,IR1,SawyerW,Y,Normal,4,2007
145000,8250,6,7,1964,1092,0,3,RL,Reg,NAmes,Y,Normal,7,2008
98000,5604,5,6,1925,864,0,2,RL,Reg,Edwards,N,Normal,4,2008
186000,10420,6,5,2009,1212,0,3,RL,Reg,Edwards,Y,Normal,3,2010
252678,8640,7,5,2009,932,920,3,FV,Reg,Somerst,Y,Partial,7,2009
156000,13568,5,5,1995,990,0,3,RL,IR2,CollgCr,Y,Normal,7,2006
161750,10900,6,7,1977,689,703,3,RL,IR1,CollgCr,Y,Normal,3,2010
134450,10011,5,6,1957,1236,0,2,RL,IR1,NAmes,Y,Normal,5,2006
210000,8450,7,5,2004,1436,0,3,RL,Reg,CollgCr,Y,Normal,4,2008
107000,9906,4,4,1925,810,518,3,RM,Reg,OldTown,N,Family,9,2006
311500,15660,7,9,1939,1137,817,3,RL,IR1,Crawfor,Y,Normal,5,2008
167240,3010,7,5,2005,1248,0,2,RL,Reg,Blmngtn,Y,Partial,3,2006
204900,8990,7,5,2006,1498,0,2,RL,IR1,CollgCr,Y,Partial,4,2006
200000,8068,6,5,2002,1010,1257,4,RL,IR1,Gilbert,Y,Normal,12,2009
179900,11475,6,6,1975,811,741,3,RL,Reg,NWAmes,Y,Normal,2,2006
97000,10500,4,6,1971,864,0,2,RL,Reg,NAmes,Y,Abnorml,3,2009
386250,13472,10,5,2003,2392,0,3,RL,Reg,NridgHt,Y,Normal,6,2009
112000,1680,5,5,1971,630,672,3,RM,Reg,BrDale,Y,Abnorml,5,2009
290000,9950,7,5,1995,1214,1306,4,RL,IR1,NoRidge,Y,Abnorml,6,2007
106000,1869,6,6,1970,483,504,2,RM,Reg,BrDale,Y,Normal,9,2008
125000,8521,5,5,1967,912,0,3,RL,Reg,Sawyer,Y,Normal,5,2010
192500,3182,7,5,2005,1555,0,2,RL,Reg,Blmngtn,Y,Normal,5,2009
148000,8760,6,6,1959,1194,0,3,RL,Reg,NAmes,Y,Normal,4,2010
403000,15138,8,5,1995,1490,1304,4,RL,IR1,NoRidge,Y,Normal,7,2009
94500,1680,6,5,1972,483,504,2,RM,Reg,BrDale,Y,Normal,6,2006
128200,10650,5,6,1976,894,0,3,RL,Reg,CollgCr,Y,Normal,2,2010
216500,7851,6,5,2002,860,1100,4,RL,Reg,Gilbert,Y,Normal,5,2010
89500,1680,6,3,1971,483,504,2,RM,Reg,BrDale,Y,Normal,8,2008
185500,8773,7,5,2004,1414,0,3,RL,Reg,CollgCr,Y,Normal,5,2010
194500,9453,7,7,1993,1014,730,3,RL,IR1,SawyerW,Y,Normal,2,2010
318000,12030,8,5,2007,1694,0,3,RL,Reg,NridgHt,Y,Partial,12,2007
113000,8741,6,4,1945,798,689,3,RL,Reg,Edwards,Y,Normal,4,2010
262500,9000,8,5,2008,1566,0,3,FV,Reg,Somerst,Y,Normal,4,2010
110500,3880,5,9,1945,866,0,2,RM,Reg,OldTown,Y,Normal,8,2007
79000,5000,5,4,1900,889,551,3,RM,Reg,OldTown,N,Normal,4,2006
120000,10762,6,6,1980,626,591,3,RL,Reg,SawyerW,Y,Normal,4,2009
205000,8880,7,5,1994,1222,888,3,RL,IR1,SawyerW,Y,Normal,5,2010
241500,10400,7,5,1988,1872,0,3,RL,Reg,NWAmes,Y,Normal,6,2006
137000,9142,6,8,1910,908,1020,4,RM,Reg,OldTown,N,Normal,4,2006
140000,11310,6,5,1954,1375,0,2,RL,Reg,NAmes,Y,Normal,6,2006
180000,11317,7,5,2003,840,828,3,RL,Reg,CollgCr,Y,Normal,9,2007
277000,159000,6,7,1958,1444,700,4,RL,IR2,ClearCr,Y,Normal,6,2007
76500,5350,3,2,1940,1306,0,3,RL,IR1,BrkSide,Y,Normal,5,2010
235000,4750,8,5,2006,1625,0,2,RM,IR1,Crawfor,Y,Family,12,2007
173000,8366,6,5,2004,798,842,3,RL,IR1,SawyerW,Y,Normal,12,2008
158000,9350,6,7,1964,1302,0,3,RL,Reg,NAmes,Y,Normal,10,2007
145000,8400,5,6,1957,1314,0,3,RL,Reg,NAmes,Y,Normal,6,2010
230000,8738,7,5,1999,1005,1286,4,RL,IR1,Gilbert,Y,Normal,2,2006
207500,8791,6,5,2003,864,864,3,FV,IR1,Somerst,Y,Normal,5,2008
220000,8814,7,5,2006,1604,0,3,RL,Reg,CollgCr,Y,Abnorml,3,2009
231500,12435,7,5,2001,963,829,3,RL,Reg,CollgCr,Y,Normal,5,2008
97000,12702,5,5,1956,882,0,2,RM,Reg,OldTown,Y,Normal,12,2008
176000,19296,6,5,1962,1382,0,3,RL,Reg,NAmes,Y,Normal,5,2009
276000,9588,8,5,2007,1482,1092,3,RL,IR1,CollgCr,Y,Partial,11,2007
151000,8471,6,7,1977,1212,0,3,RL,IR1,Sawyer,Y,Normal,7,2006
130000,5500,5,7,1929,926,0,3,RM,Reg,OldTown,Y,Normal,4,2010
73000,5232,5,5,1925,764,0,2,RM,IR3,OldTown,N,Normal,6,2008
175500,12090,6,6,1981,1422,0,3,RL,IR1,NWAmes,Y,Normal,6,2008
185000,11207,6,5,1997,802,709,3,RL,IR1,Gilbert,Y,Normal,6,2006
179500,8400,5,8,1939,1052,720,4,RL,Reg,SWISU,Y,Normal,7,2008
120500,6900,5,6,1940,778,0,2,RM,Reg,IDOTRR,Y,Normal,2,2008
148000,7917,6,7,1976,1113,0,3,RL,IR1,Edwards,Y,Normal,5,2007
266000,10728,8,5,2006,1095,844,3,FV,Reg,Somerst,Y,Partial,8,2006
241500,39104,7,7,1954,1363,0,2,RL,IR1,ClearCr,Y,Normal,4,2008
290000,11764,8,7,1999,1164,1106,4,RL,IR1,NoRidge,Y,Normal,4,2010
139000,9600,6,6,1958,1632,0,3,RL,Reg,NAmes,Y,Normal,4,2009
124500,8314,5,7,1982,816,0,2,RL,Reg,Mitchel,Y,Normal,6,2007
205000,7264,7,7,1925,952,596,3,RL,Reg,BrkSide,N,Normal,10,2009
201000,9196,7,5,2003,1560,0,3,RL,IR1,Mitchel,Y,Normal,4,2010
141000,19138,4,5,1951,864,0,2,RL,Reg,Gilbert,Y,Normal,6,2010
415298,14450,9,5,2006,2121,0,3,RL,Reg,NridgHt,Y,Partial,5,2007
192000,10005,7,5,1977,1156,866,4,RL,Reg,ClearCr,Y,Normal,3,2008
228500,11287,7,6,1989,1175,807,3,RL,Reg,SawyerW,Y,Normal,1,2007
185000,7200,6,5,2006,1262,0,2,FV,Reg,Somerst,Y,Partial,5,2006
207500,5063,7,5,2007,1314,0,2,RL,Reg,NridgHt,Y,Normal,4,2009
244600,9612,8,5,2008,1468,0,3,RL,Reg,Somerst,Y,Partial,12,2009
179200,8012,6,5,1992,1575,0,2,RL,Reg,SawyerW,Y,Normal,7,2007
164700,4251,7,5,2006,625,625,2,FV,IR1,Somerst,Y,Partial,6,2007
159000,9786,6,7,1962,1085,649,3,RL,IR1,NAmes,Y,Normal,6,2006
88000,8125,4,4,1971,858,0,3,RL,IR1,NAmes,Y,Normal,6,2006
122000,9819,5,5,1967,900,0,3,RL,IR1,Sawyer,Y,Normal,2,2010
